aardvark n.  Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]
flintlock n.  Hist. Old type of gun fired by a spark from a flint.
flippant adj.  Frivolous; disrespectful; offhand.  flippancy n. Flippantly adv. [from *flip1]
flipper n.  1 broad flat limb of a turtle, penguin, etc., used in swimming. 2 similar rubber foot attachment for underwater swimming. 3 slang hand.
flipping adj.  & adv. Slang expressing annoyance, or as an intensifier.
flitch n.  Side of bacon. [old english]
flitter v.  Flit about; flutter. [from *flit]
floaty adj.  (esp. Of fabric) light and airy. [from *float]
floe n.  Sheet of floating ice. [norwegian]
flog v.  (-gg-) 1 a beat with a whip, stick, etc. B make work through violent effort (flogged the engine). 2 (often foll. By off) slang sell.  flog a dead horse waste one's efforts. Flog to death colloq. Talk about or promote at tedious length. [origin unknown]
floodgate n.  1 gate for admitting or excluding water, esp. In a lock. 2 (usu. In pl.) Last restraint against tears, rain, anger, etc.
floozie n.  (also floozy) (pl. -ies) colloq. Esp. Disreputable girl or woman. [origin unknown]
flora n.  (pl. -s or florae) 1 plant life of a region or period. 2 list or book of these. [latin flora, name of the goddess of flowers]
floret n.  1 each of the small flowers making up a composite flower-head. 2 each stem of a head of cauliflower, broccoli, etc. 3 small flower. [latin flos *flower]
florid adj.  1 ruddy (florid complexion). 2 elaborately ornate; showy.  floridly adv. Floridness n. [latin: related to *flower]
florin n.  Hist. 1 british two-shilling coin now worth 10 pence. 2 english or foreign gold or silver coin. [italian fiorino: related to *florist]
flotation n.  (also floatation) launching or financing of a commercial enterprise etc. [from *float]
flotilla n.  1 small fleet. 2 fleet of small ships. [spanish]
flotsam n.  Wreckage found floating. [anglo-french: related to *float]
flowerpot n.  Pot for growing a plant in.
flowery adj.  1 florally decorated. 2 (of style, speech, etc.) High-flown; ornate. 3 full of flowers.  floweriness n.
flowing adj.  1 (of style etc.) Fluent; easy. 2 (of a line, curve, etc.) Smoothly continuous. 3 (of hair etc.) Unconfined.  flowingly adv.
fluctuate v.  (-ting) vary irregularly; rise and fall.  fluctuation n. [latin fluctus wave]
flue n.  1 smoke-duct in a chimney. 2 channel for conveying heat. [origin unknown]
fluent adj.  1 (of speech, style, etc.) Flowing, natural. 2 verbally facile, esp. In a foreign language (fluent in german).  fluency n. Fluently adv. [latin fluo flow]
flummery n.  (pl. -ies) 1 flattery; nonsense. 2 sweet dish made with beaten eggs, sugar, etc. [welsh llymru]
flummox v.  Colloq. Bewilder, disconcert. [origin unknown]
flunk v.  Us colloq. Fail (esp. An exam). [origin unknown]
flunkey n.  (also flunky) (pl. -eys or -ies) usu. Derog. 1 liveried footman. 2 toady; snob. 3 us cook, waiter, etc. [origin uncertain]
fluoresce v.  (-scing) be or become fluorescent. [from *fluorescent]
fluoride n.  Binary compound of fluorine.
fluorine n.  Poisonous pale-yellow gaseous element. [french: related to *fluorspar]
fluorite n.  Mineral form of calcium fluoride. [italian: related to *fluorspar]
fluorspar n.  = *fluorite. [fluor a mineral used as flux, from latin fluo flow]
fluvial adj.  Of or found in rivers. [latin fluvius river]
flyleaf n.  Blank leaf at the beginning or end of a book.
flyover n.  Bridge carrying one road or railway over another.
flysheet n.  1 canvas cover over a tent for extra protection. 2 short tract or circular.
flyweight n.  1 weight in certain sports between light flyweight and bantamweight, in amateur boxing 48–51 kg. 2 sportsman of this weight.
flywheel n.  Heavy wheel on a revolving shaft to regulate machinery or accumulate power.
fodder n.  Dried hay or straw etc. As animal food. [old english]
foe n.  Esp. Poet. Enemy. [old english]
foetus n.  (us fetus) (pl. -tuses) unborn mammalian offspring, esp. A human embryo of eight weeks or more.  foetal adj. [latin fetus offspring]
foggy adj.  (-ier, -iest) 1 full of fog. 2 of or like fog. 3 vague, indistinct.  not have the foggiest colloq. Have no idea at all.  fogginess n. [perhaps from fog long grass]
foghorn n.  1 horn warning ships in fog. 2 colloq. Loud penetrating voice.
fogy n.  (also fogey) (pl. -ies or -eys) dull old-fashioned person (esp. Old fogy). [origin unknown]
foible n.  Minor weakness or idiosyncrasy. [french: related to *feeble]
foist v.  (foll. By on) force (a thing or oneself) on to an unwilling person. [dutch vuisten take in the hand]
foliage n.  Leaves, leafage. [french feuillage from feuille leaf]
foliar adj.  Of leaves. [as *foliate]
folklore n.  Traditional beliefs and stories of a people; the study of these.
folksy adj.  (-ier, -iest) 1 of or like folk art, culture, etc. 2 friendly, unpretentious.  folksiness n.
folkweave n.  Rough loosely woven fabric.
follicle n.  Small sac or vesicle in the body, esp. One containing a hair-root.  follicular adj. [latin diminutive of follis bellows]
follower n.  1 supporter or devotee. 2 person who follows.
folly n.  (pl. -ies) 1 foolishness. 2 foolish act, behaviour, idea, etc. 3 fanciful ornamental building created for display. [french folie from fol mad, *fool1]
foment v.  Instigate or stir up (trouble, discontent, etc.).  fomentation n. [latin foveo heat, cherish]
fond adj.  1 (foll. By of) liking. 2 a affectionate. B doting. 3 (of beliefs etc.) Foolishly optimistic or credulous.  fondly adv. Fondness n. [obsolete fon fool, be foolish]
fondant n.  Soft sugary sweet. [french = melting: related to *fuse1]
fondue n.  Dish of melted cheese. [french, = melted: related to *fuse1]
fontanel n.  (brit. Fontanelle) membranous space in an infant's skull at the angles of the parietal bones. [latin fontanella little *fountain]
foodie n.  Colloq. Person who makes a cult of food; gourmet.
foodstuff n.  Substance used as food.
foolery n.  Foolish behaviour.
foolhardy adj.  (-ier, -iest) rashly or foolishly bold; reckless.  foolhardily adv. Foolhardiness n.
foolish adj.  Lacking good sense or judgement; unwise.  foolishly adv. Foolishness n.
foolproof adj.  (of a procedure, mechanism, etc.) Incapable of misuse or mistake.
foolscap n.  Large size of paper, about 330 x 200 (or 400) mm. [from a watermark of a fool's cap]
footbrake n.  Foot-operated brake on a vehicle.
footfall n.  Sound of a footstep.
foothill n.  Any of the low hills at the base of a mountain or range.
foothold n.  1 secure place for a foot when climbing etc. 2 secure initial position.
footing n.  1 foothold; secure position (lost his footing). 2 operational basis. 3 relative position or status (on an equal footing). 4 (often in pl.) Foundations of a wall.
footle v.  (-ling) (usu. Foll. By about) colloq. Potter or fiddle about. [origin uncertain]
footling adj.  Colloq. Trivial, silly.
footloose adj.  Free to act as one pleases.
footman n.  Liveried servant.
footmark n.  Footprint.
footnote n.  Note printed at the foot of a page.
footpad n.  Hist. Unmounted highwayman.
footpath n.  Path for pedestrians; pavement.
footplate n.  Platform for the crew in a locomotive.
footprint n.  Impression left by a foot or shoe.
footrest n.  Stool, rail, etc. For the feet.
footsie n.  = *ft-se. [respelling of *ft-se]
footsore adj.  With sore feet, esp. From walking.
footstep n.  1 step taken in walking. 2 sound of this.  follow in a person's footsteps do as another did before.
footstool n.  Stool for resting the feet on when sitting.
footway n.  Path for pedestrians.
footwork n.  Use or agility of the feet in sports, dancing, etc.
fop n.  Dandy.  foppery n. Foppish adj. [perhaps from obsolete fop fool]
forbid v.  (forbidding; past forbade or forbad; past part. Forbidden) 1 (foll. By to + infin.) Order not (i forbid you to go). 2 refuse to allow (a thing, or a person to have a thing). 3 refuse a person entry to.  god forbid! May it not happen! [old english: related to *bid]
forceful adj.  Vigorous, powerful, impressive.  forcefully adv. Forcefulness n.
forcemeat n.  Minced seasoned meat for stuffing or garnish. [related to *farce]
forceps n.  (pl. Same) surgical pincers. [latin]
forcible adj.  Done by or involving force; forceful.  forcibly adv. [french: related to *force1]
forebear n.  (also forbear) (usu. In pl.) Ancestor. [from *fore, obsolete beer: related to *be]
forebode v.  (-ding) 1 be an advance sign of, portend. 2 (often foll. By that) have a presentiment of (usu. Evil).
foreclose v.  (-sing) 1 stop (a mortgage) from being redeemable. 2 repossess the mortgaged property of (a person) when a loan is not duly repaid. 3 exclude, prevent.  foreclosure n. [latin foris outside, *close2]
forecourt n.  1 part of a filling-station with petrol pumps. 2 enclosed space in front of a building.
forefoot n.  Front foot of an animal.
forefront n.  1 leading position. 2 foremost part.
foregoing adj.  Preceding; previously mentioned.
forehand n.  1 (in tennis etc.) Stroke played with the palm of the hand facing forward. 2 (attrib.) (also forehanded) of or made with a forehand.
forehead n.  The part of the face above the eyebrows.
foreigner n.  Person born in or coming from another country.
foreknow v.  (past -knew, past part. -known) literary know beforehand.  foreknowledge n.
foreland n.  Cape, promontory.
foreleg n.  Front leg of an animal.
forelimb n.  Front limb of an animal.
forelock n.  Lock of hair just above the forehead.  touch one's forelock defer to a person of higher social rank.
foreman n.  1 worker supervising others. 2 president and spokesman of a jury.
foremast n.  Mast nearest the bow of a ship.
forename n.  First or christian name.
forenoon n.  Morning.
forensic adj.  1 of or used in courts of law (forensic science; forensic medicine). 2 of or involving forensic science (sent for forensic examination). forensically adv. [latin forensis: related to *forum]
forepaw n.  Front paw of an animal.
foreplay n.  Stimulation preceding sexual intercourse.
foresail n.  Principal sail on a foremast.
foresee v.  (past -saw; past part. -seen) see or be aware of beforehand.  foreseeable adj.
foreshore n.  Shore between high- and low-water marks.
foresight n.  1 regard or provision for the future. 2 foreseeing. 3 front sight of a gun.
forestall v.  1 prevent by advance action. 2 deal with beforehand. [from *fore-, *stall1]
forester n.  1 person managing a forest or skilled in forestry. 2 dweller in a forest.
foretaste n.  Small preliminary experience of something.
foretell v.  (past and past part. -told) 1 predict, prophesy. 2 indicate the approach of.
forewarn v.  Warn beforehand.
forewoman n.  1 female worker with supervisory responsibilities. 2 president and spokeswoman of a jury.
foreword n.  Introductory remarks at the beginning of a book, often not by the author.
forgather v.  Assemble; associate. [dutch]
forgery n.  (pl. -ies) 1 act of forging. 2 forged document etc.
forgetful adj.  1 apt to forget, absent-minded. 2 (often foll. By of) neglectful.  forgetfully adj. Forgetfulness n.
forgive v.  (-ving; past forgave; past part. Forgiven) 1 cease to feel angry or resentful towards; pardon. 2 remit (a debt).  forgivable adj. [old english]
forgiving adj.  Inclined to forgive.
forgo v.  (also forego) (-goes; past -went; past part. -gone) go without; relinquish. [old english]
forlorn adj.  1 sad and abandoned. 2 in a pitiful state.  forlornly adv. [lorn = past part. Of obsolete leese *lose]
formalin n.  Solution of formaldehyde in water.
formalism n.  Strict adherence to external form without regard to content, esp. In art.  formalist n.
formality n.  (pl. -ies) 1 a formal, esp. Meaningless, act, regulation, or custom. B thing done simply to comply with a rule. 2 rigid observance of rules or convention.
formalize v.  (also -ise) (-zing or -sing) 1 give definite (esp. Legal) form to. 2 make formal.  formalization n.
formative adj.  Serving to form or fashion; of formation (formative years).
forme n.  Printing body of type secured in a chase ready for printing. [var. Of *form]
formica n.  Propr. Hard durable plastic laminate used for surfaces. [origin uncertain]
formless adj.  Without definite or regular form.  formlessness n.
formulary n.  (pl. -ies) 1 collection of esp. Religious formulas or set forms. 2 pharm. Compendium of drug formulae. [french or medieval latin: related to *formula]
formulate v.  (-ting) 1 express in a formula. 2 express clearly and precisely.  formulation n.
fornicate v.  (-ting) archaic or joc. (of people not married to each other) have sexual intercourse.  fornication n. Fornicator n. [latin fornix brothel]
forsake v.  (-king; past forsook; past part. Forsaken) literary 1 give up; renounce. 2 desert, abandon. [old english]
forswear v.  (past forswore; past part. Forsworn) 1 abjure; renounce. 2 (as forsworn adj.) Perjured.  forswear oneself perjure oneself. [old english]
forsythia n.  Shrub with bright yellow flowers in early spring. [forsyth, name of a botanist]
fortify v.  (-ies, -ied) 1 provide with fortifications. 2 strengthen physically, mentally, or morally. 3 strengthen (wine) with alcohol. 4 increase the nutritive value of (food, esp. With vitamins). [latin fortis strong]
fortitude n.  Courage in pain or adversity. [latin fortis strong]
fortnight n.  Two weeks. [old english, = fourteen nights]
fortran n.  (also fortran) computer language used esp. For scientific calculations. [from formula translation]
fortress n.  Fortified building or town. [latin fortis strong]
fortunate adj.  1 lucky. 2 auspicious.  fortunately adv. [latin fortunatus: related to *fortune]
fosse n.  Long ditch or trench, esp. In a fortification. [latin fossa]
foundling n.  Abandoned infant of unknown parentage. [related to *find]
foundry n.  (pl. -ies) workshop for or business of casting metal.
fourfold adj.  & adv. 1 four times as much or as many. 2 of four parts.
foursome n.  1 group of four people. 2 golf match between two pairs.
fourteen adj.  & n. 1 one more than thirteen. 2 symbol for this (14, xiv, xiv). 3 size etc. Denoted by fourteen.  fourteenth adj. & n. [old english: related to *four, *-teen]
foxglove n.  Tall plant with purple or white flowers like glove-fingers.
foxhole n.  Hole in the ground used as a shelter etc. In battle.
foxhound n.  A kind of hound bred and trained to hunt foxes.
foxy adj.  (-ier, -iest) 1 foxlike. 2 sly or cunning. 3 reddish-brown.  foxily adv. Foxiness n.
foyer n.  Entrance-hall in a hotel, theatre, etc. [french, = hearth, home, from latin *focus]
fracas n.  (pl. Same) noisy disturbance or quarrel. [french from italian]
fractious adj.  Irritable, peevish. [from *fraction in obsolete sense ‘brawling’]
fragile adj.  1 easily broken; weak. 2 delicate; not strong.  fragility n. [latin: related to *fracture]
fragrant adj.  Sweet-smelling.
frail adj.  1 fragile, delicate. 2 morally weak.  frailly adv. Frailness n. [latin: related to *fragile]
frailty n.  (pl. -ies) 1 frail quality. 2 weakness, foible.
franc n.  Unit of currency of france, belgium, switzerland, etc. [french: related to *frank]
francium n.  Radioactive metallic element. [france, the discoverer's country]
franglais n.  Corrupt version of french using many english words and idioms. [french français french, anglais english]
frantic adj.  1 wildly excited; frenzied. 2 hurried, anxious; desperate, violent. 3 colloq. Extreme.  frantically adv. [latin: related to *frenetic]
fraternal adj.  1 of brothers, brotherly; comradely. 2 (of twins) developed from separate ova and not necessarily similar.  fraternally adv. [latin frater brother]
frau n.  (pl. Frauen) (often as a title) married or widowed german-speaking woman. [german]
fraught adj.  1 (foll. By with) filled or charged with (danger etc.). 2 colloq. Distressing; tense. [dutch vracht *freight]
freebie n.  Colloq. Thing given free of charge.
freeboard n.  Part of a ship's side between the water-line and deck.
freedman n.  Emancipated slave.
freefone n.  (also freefone, -phone) system whereby certain telephone calls, esp. On business, can be made without cost to the caller.
freeman n.  1 person who has the freedom of a city etc. 2 person who is not a slave or serf.
freemason n.  Member of an international fraternity for mutual help and fellowship with elaborate secret rituals.  freemasonry n.
freepost n.  System of business post where postage is paid by the addressee.
freesia n.  African bulb with fragrant flowers. [freese, name of a physician]
freestyle n.  1 swimming race in which any stroke may be used. 2 wrestling allowing almost any hold.
freeway n.  Us motorway.
freezer n.  Refrigerated cabinet etc. For preserving frozen food at very low temperatures.
freighter n.  1 ship or aircraft for carrying freight. 2 us freight-wagon.
frenchman n.  Man of french birth or nationality.
frenetic adj.  (also phrenetic) 1 frantic, frenzied. 2 fanatic.  frenetically adv. [greek phren mind]
fresco n.  (pl. -s) painting done in water-colour on a wall or ceiling before the plaster is dry. [italian, = fresh]
freshen v.  1 make or become fresh. 2 (foll. By up) a wash, tidy oneself, etc. B revive.
fresher n.  Colloq. First-year student at university or (us) high school.
freshet n.  1 rush of fresh water flowing into the sea. 2 flood of a river.
freshman n.  = *fresher.
fretful adj.  Anxious, irritable.  fretfully adv.
fretsaw n.  Narrow saw on a frame for cutting thin wood in patterns.
fretwork n.  Ornamental work in wood done with a fretsaw.
friable adj.  Easily crumbled.  friability n. [latin frio crumble]
friar n.  Member of a male non-enclosed roman catholic order, e.g. Carmelites and franciscans. [latin frater brother]
friary n.  (pl. -ies) monastery for friars.
friction n.  1 rubbing of one object against another. 2 the resistance encountered in so moving. 3 clash of wills, opinions, etc.  frictional adj. [latin: related to *fricative]
friesian n.  One of a breed of black and white dairy cattle orig. From friesland. [var. Of *frisian]
frieze n.  1 part of an entablature between the architrave and cornice. 2 horizontal band of sculpture filling this. 3 band of decoration, esp. At the top of a wall. [latin phrygium (opus) phrygian (work)]
frig v.  (-gg-) coarse slang 1 = *fuck v. 2 masturbate. [perhaps imitative]
frigate n.  1 naval escort-vessel. 2 hist. Warship. [french from italian]
fright n.  1 a sudden or extreme fear. B instance of this (gave me a fright). 2 grotesque-looking person or thing.  take fright become frightened. [old english]
frighten v.  1 fill with fright (the bang frightened me; frightened of dogs). 2 (foll. By away, off, out of, into) drive by fright.  frightening adj. Frighteningly adv.
frightful adj.  1 a dreadful, shocking. B ugly. 2 colloq. Extremely bad. 3 colloq. Extreme (frightful rush).  frightfully adv.
frigid adj.  1 unfriendly, cold (frigid stare). 2 (of a woman) sexually unresponsive. 3 (esp. Of a climate or air) cold.  frigidity n. [latin frigus (n.) Cold]
frippery n.  (pl. -ies) 1 showy finery, esp. In dress. 2 empty display in speech, literary style, etc. 3 (usu. In pl.) Knick-knacks. [french friperie]
frisbee n.  Propr. Concave plastic disc for skimming through the air as an outdoor game. [perhaps from frisbie bakery pie-tins]
frisky adj.  (-ier, -iest) lively, playful.  friskily adv. Friskiness n.
frisson n.  Emotional thrill. [french]
frivolous adj.  1 not serious, silly, shallow. 2 paltry, trifling.  frivolity n. (pl. -ies). Frivolously adv. Frivolousness n. [latin]
frizzy adj.  (-ier, -iest) in tight curls.
frock n.  1 woman's or girl's dress. 2 monk's or priest's gown. 3 smock. [french from germanic]
frogman n.  Person with a rubber suit, flippers, and an oxygen supply for underwater swimming.
frogmarch v.  Hustle forward with the arms pinned behind.
frond n.  Leaflike part of a fern or palm. [latin frons frond- leaf]
frontage n.  1 front of a building. 2 land next to a street or water etc. 3 extent of a front. 4 a the way a thing faces. B outlook.
frontal adj.  1 of or on the front (frontal view; frontal attack). 2 of the forehead (frontal bone).
frostbite n.  Injury to body tissues due to freezing.  frostbitten adj.
frosting n.  Icing.
frosty adj.  (-ier, -iest) 1 cold with frost. 2 covered with or as with frost. 3 unfriendly in manner.  frostily adv. Frostiness n.
frowsty adj.  (-ier, -iest) fusty, stuffy. [var. Of *frowzy]
frowzy adj.  (also frowsy) (-ier, -iest) 1 fusty. 2 slatternly, dingy. [origin unknown]
fructify v.  (-ies, -ied) 1 bear fruit. 2 make fruitful. [latin: related to *fruit]
fructose n.  Sugar in honey, fruits, etc. [latin: related to *fruit]
frugal adj.  1 sparing or thrifty, esp. As regards food. 2 meagre, cheap.  frugality n. Frugally adv. [latin]
fruiterer n.  Dealer in fruit.
fruitful adj.  1 producing much fruit. 2 successful, profitable.  fruitfully adv.
fruition n.  1 bearing of fruit. 2 realization of aims or hopes. [latin: related to *fruit]
fruitless adj.  1 not bearing fruit. 2 useless, unsuccessful.  fruitlessly adv.
fruity adj.  (-ier, -iest) 1 a of fruit. B tasting or smelling like fruit. 2 (of a voice etc.) Deep and rich. 3 colloq. Slightly indecent or suggestive.  fruitily adv. Fruitiness n.
frump n.  Dowdy unattractive woman.  frumpish adj. Frumpy adj. (-ier, -iest). [perhaps dial. Frumple wrinkle]
frustrate v.  (-ting) 1 make (efforts) ineffective. 2 prevent (a person) from achieving a purpose. 3 (as frustrated adj.) A discontented because unable to achieve one's aims. B sexually unfulfilled.  frustrating adj. Frustratingly adv. Frustration n. [latin frustra in vain]
frustum n.  (pl. -ta or -s) geom. Remaining part of a decapitated cone or pyramid. [latin, = piece cut off]
fryer n.  (also frier) 1 person who fries. 2 vessel for frying esp. Fish.
fuchsia n.  Shrub with drooping red, purple, or white flowers. [fuchs, name of a botanist]
fug n.  Colloq. Close stuffy atmosphere.  fuggy adj. [origin unknown]
fugue n.  Piece of music in which a short melody or phrase is introduced by one part and taken up and developed by others.  fugal adj. [latin fuga flight]
fulcrum n.  (pl. -s or -cra) point on which a lever is supported. [latin fulcio to prop]
fulfil v.  (us fulfill) (-ll-) 1 carry out (a task, prophecy, promise, etc.). 2 a satisfy (conditions, a desire, prayer, etc.). B (as fulfilled adj.) Completely happy. 3 answer (a purpose).  fulfil oneself realize one's potential.  fulfilment n. [old english: related to *full1, *fill]
fulfill v.  (brit. Fulfil) (-ll-) 1 carry out (a task, prophecy, promise, etc.). 2 a satisfy (conditions, a desire, prayer, etc.). B (as fulfilled adj.) Completely happy. 3 answer (a purpose).  fulfil oneself realize one's potential.  fulfilment n. [old english: related to *full1, *fill]
fuller n.  Person who fulls cloth.  fuller's earth type of clay used in fulling. [latin fullo]
fullness n.  Being full.  the fullness of time the appropriate or destined time.
fulmar n.  Arctic sea bird related to the petrel. [old norse: related to *foul, mar gull]
fulminant adj.  1 fulminating. 2 (of a disease etc.) Developing suddenly. [latin: related to *fulminate]
fulminate v.  (-ting) 1 criticize loudly and forcefully. 2 explode violently; flash.  fulmination n. [latin fulmen -min- lightning]
fulsome adj.  Excessive, cloying, insincere (fulsome praise).  fulsomely adv. [from *full1]
fumigate v.  (-ting) disinfect or purify with fumes.  fumigation n. Fumigator n. [latin: related to *fume]
funerary adj.  Of or used at funerals.
funereal adj.  1 of or appropriate to a funeral. 2 dismal, dark.  funereally adv.
funfair n.  Fair with amusements and sideshows.
fungicide n.  Substance that kills fungus.  fungicidal adj.
fungus n.  (pl. -gi or -guses) 1 mushroom, toadstool, or allied plant, including moulds, feeding on organic matter. 2 med. Spongy morbid growth.  fungal adj. Fungous adj. [latin]
furbelow n.  1 (in pl.) Showy ornaments. 2 archaic gathered strip or border of a skirt or petticoat. [french falbala]
furbish v.  (often foll. By up) = *refurbish. [french from germanic]
furious adj.  1 very angry. 2 raging, frantic.  furiously adv. [latin: related to *fury]
furl v.  1 roll up and secure (a sail etc.). 2 become furled. [french ferler]
furlong n.  Eighth of a mile. [old english: related to *furrow, *long1]
furnace n.  1 enclosed structure for intense heating by fire, esp. Of metals or water. 2 very hot place. [latin fornax from fornus oven]
furnish v.  1 provide (a house, room, etc.) With furniture. 2 (often foll. By with) supply. [french from germanic]
furnisher n.  1 person who sells furniture. 2 person who furnishes.
furor n.  (brit. Furore) 1 uproar; fury. 2 enthusiastic admiration. [latin: related to *fury]
furore n.  (us furor) 1 uproar; fury. 2 enthusiastic admiration. [latin: related to *fury]
furrier n.  Dealer in or dresser of furs. [french]
furry adj.  (-ier, -iest) like or covered with fur.
furtive adj.  Sly, stealthy.  furtively adv. Furtiveness n. [latin fur thief]
fury n.  (pl. -ies) 1 a wild and passionate anger. B fit of rage. 2 violence of a storm, disease, etc. 3 (fury) (usu. In pl.) (in greek mythology) avenging goddess. 4 avenging spirit. 5 angry or malignant woman.  like fury colloq. With great force or effort. [latin furia]
furze n.  = *gorse.  furzy adj. [old english]
fuselage n.  Body of an aeroplane. [french from fuseau spindle]
fusible adj.  That can be melted.  fusibility n. [latin: related to *fuse1]
fusil n.  Hist. Light musket. [latin focus fire]
fusilier n.  Member of any of several british regiments formerly armed with fusils. [french: related to *fusil]
fusillade n.  1 period of continuous discharge of firearms. 2 sustained outburst of criticism etc.
fusspot n.  Colloq. Person given to fussing.
fussy adj.  (-ier, -iest) 1 inclined to fuss. 2 over-elaborate. 3 fastidious.  fussily adv. Fussiness n.
fusty adj.  (-ier, -iest) 1 musty, stuffy. 2 antiquated.  fustiness n. [french fust cask, from latin fustis cudgel]
futile adj.  1 useless, ineffectual. 2 frivolous.  futility n. [latin futilis leaky, futile]
futon n.  Japanese quilted mattress used as a bed; this sold with a low wooden frame, often convertible into a couch. [japanese]
futurism n.  20th-century artistic movement departing from traditional forms and celebrating technology and dynamism.  futurist n. & adj.
futurity n.  (pl. -ies) literary 1 future time. 2 (in sing. Or pl.) Future events.
fuzz n.  1 fluff. 2 fluffy or frizzed hair. 3 slang a (prec. By the) the police. B police officer. [probably low german or dutch]
gab n.  Colloq. Talk, chatter. [var. Of *gob1]
gabardine n.  (also gaberdine) 1 twill-woven cloth, esp. Of worsted. 2 raincoat etc. Made of this. [french gauvardine]
gable n.  1 triangular upper part of a wall at the end of a ridged roof. 2 gable-topped wall.  gabled adj. [old norse and french]
gad v.  (-dd-) (foll. By about) go about idly or in search of pleasure. [obsolete gadling companion]
gadabout n.  Person who gads about.
gadfly n.  1 fly that bites cattle and horses. 2 irritating person. [obsolete gad spike]
gadget n.  Small mechanical device or tool.  gadgetry n. [origin unknown]
gadwall n.  Brownish-grey freshwater duck. [origin unknown]
gael n.  1 scottish celt. 2 gaelic-speaking celt. [gaelic gaidheal]
gaffe n.  Blunder; indiscreet act or remark. [french]
gaffer n.  1 old fellow. 2 colloq. Foreman, boss. 3 chief electrician in a film or television production unit. [probably from *godfather]
gaga adj.  Slang 1 senile. 2 slightly crazy. [french]
gaggle n.  1 flock of geese. 2 colloq. Disorganized group of people. [imitative]
gaiety n.  (us gayety) 1 being gay; mirth. 2 merrymaking. 3 bright appearance. [french: related to *gay]
gainful adj.  1 (of employment) paid. 2 lucrative.  gainfully adv.
gainsay v.  Deny, contradict. [old norse: related to *against, *say]
gait n.  Manner of walking or forward motion. [old norse]
gaiter n.  Covering of cloth, leather, etc., for the lower leg. [french guêtre]
gal n.  Slang girl. [representing a variant pronunciation]
gala n.  Festive occasion or gathering (swimming gala). [ultimately from french gale rejoicing from germanic]
galactic adj.  Of a galaxy or galaxies.
galantine n.  White meat boned, stuffed, spiced, etc., and served cold. [french from latin]
gallantry n.  (pl. -ies) 1 bravery. 2 devotion to women. 3 polite act or speech.
galleon n.  Hist. Warship (usu. Spanish). [french or spanish: related to *galley]
galleria n.  Collection of small shops under a single roof. [italian]
galley n.  (pl. -s) 1 hist. A long flat single-decked vessel usu. Rowed by slaves or criminals. B ancient greek or roman warship. 2 ship's or aircraft's kitchen. 3 printing (in full galley proof) proof in continuous form before division into pages. [latin galea]
gallic adj.  1 french or typically french. 2 of gaul or the gauls. [latin gallicus]
gallicism n.  French idiom. [related to *gallic]
gallium n.  Soft bluish-white metallic element. [latin gallia france: so named patriotically by its discoverer lecoq]
gallivant v.  Colloq. Gad about. [origin uncertain]
gallon n.  1 measure of capacity equal to eight pints (4.5 litres; for wine, or us, 3.8 litres). 2 (in pl.) Colloq. Large amount. [french]
gallstone n.  Small hard mass forming in the gall-bladder.
galosh n.  (also golosh) (usu. In pl.) Overshoe, usu. Of rubber. [french]
galumph v.  (esp. As galumphing adj.) Colloq. Move noisily or clumsily. [coined by lewis carroll, perhaps from *gallop, *triumph]
galvanic adj.  1 a producing an electric current by chemical action. B (of electricity) produced by chemical action. 2 a sudden and remarkable (had a galvanic effect). B stimulating; full of energy.  galvanically adv.
galvanize v.  (also -ise) (-zing or -sing) 1 (often foll. By into) rouse forcefully, esp. By shock or excitement (was galvanized into action). 2 stimulate by or as by electricity. 3 coat (iron) with zinc to protect against rust.  galvanization n. [galvani, name of a physiologist]
gambit n.  1 chess opening in which a player sacrifices a piece or pawn to secure an advantage. 2 opening move in a discussion etc. 3 trick or device. [italian gambetto tripping up]
gamboge n.  Gum resin used as a yellow pigment and as a purgative. [cambodia in se asia]
gamecock n.  Cock bred and trained for cock-fighting.
gamelan n.  1 se asian orchestra mainly of percussion instruments. 2 type of xylophone used in this. [javanese]
gamester n.  Gambler.
gamete n.  Mature germ cell able to unite with another in sexual reproduction.  gametic adj. [greek, = wife]
gamin n.  1 street urchin. 2 impudent child. [french]
gamine n.  1 girl gamin. 2 girl with mischievous charm. [french]
gammon n.  1 bottom piece of a flitch of bacon including a hind leg. 2 ham of a pig cured like bacon. [french: related to *jamb]
gammy adj.  (-ier, -iest) slang = *game2. [dial. Form of *game2]
gamut n.  Entire range or scope.  run the gamut of experience or perform the complete range of. [latin gamma ut, words arbitrarily taken as names of notes]
gamy adj.  (-ier, -iest) smelling or tasting like high game.
gander n.  1 male goose. 2 slang look, glance (take a gander). [old english]
ganger n.  Foreman of a gang of workers.
gangling adj.  (of a person) loosely built; lanky. [frequentative of old english gang go]
ganglion n.  (pl. -lia or -s) structure containing an assemblage of nerve cells.  ganglionic adj. [greek]
gangly adj.  (-ier, -iest) = *gangling.
gangplank n.  Movable plank for boarding or disembarking from a ship etc.
gangrene n.  Death of body tissue, usu. Resulting from obstructed circulation.  gangrenous adj. [greek gaggraina]
gangster n.  Member of a gang of violent criminals.
gangue n.  Valueless earth etc. In which ore is found. [german: related to *gang]
gangway n.  1 passage, esp. Between rows of seats. 2 a opening in a ship's bulwarks. B bridge from ship to shore.
gannet n.  1 large diving sea bird. 2 slang greedy person. [old english]
